id;creatoDa;data;comodity;mercato;sede;metodoPagamento;idStatoPda;statoPDA;idStatoLuce;statoLuce;idStatoGas;statoGas;dataImport;idMandato;mandato;winback;dataCreazione;campagna;idCampagna;metodoInvio;pratica;sanataBo;idGestioneLead;leadId;datasottoscrizionecontratto;id;tipoCampagna;pesoComodity;pesoInvio;pesoMPagamento;totalePesoLordo;faseLuce;faseGas;totalePesoNetto;mese;fasePDA;pesoTotalePagato;idRigaLuce;idRigaGas;codiceFornituraLuce;codiceFornituraGas;pesoFormazione;pezzoLordo;pezzoNetto;pezzoPagato;pezzoFormazione;fasePost;statoPost;
2845;angela.rizzo;2025-09-08;Gas;;Lamezia;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-08 11:34:33;SPN_LEAD;21;;99111;no;GCL183758;272761;2025-09-10;2845;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000003896;;VIV000003896;0;1;0;0;0;KO;
2846;vanessa.macheda;2025-09-08;Gas;;Vibo;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-08 17:12:22;SPN_LEAD;21;;99678;no;GCL184414;273788;2025-09-09;2846;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003897;;VIV000003897;0;1;1;1;0;OK;
2847;christian.gatto;2025-09-09;Luce;;Lamezia;;3;Ok Definitivo;24;CHIUSO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-09 07:55:15;SPN_LEAD;21;;99837;no;GCL184437;273832;2025-09-09;2847;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003898;;VIV000003898;;0;1;1;1;0;OK;
2848;francesca.stella;2025-09-09;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-09 09:51:53;LEAD_OUT;61;;99989;no;GCL178304;260799;2025-09-09;2848;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003899;;VIV000003899;;0;1;0;0;0;KO;
2849;francesca.stella;2025-09-09;Gas;;Lamezia;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-09 09:51:53;LEAD_OUT;61;;99990;no;GCL178304;260799;2025-09-09;2849;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000003900;;VIV000003900;0;1;0;0;0;KO;
2850;chiara.ruberto;2025-09-09;Luce;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-09 10:53:51;LEAD_OUT;61;;100086;no;GCL179412;262613;0000-00-00;2850;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2851;milena.passarelli;2025-09-10;Luce;;Castrovillari;;12;Bozza;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-09 16:57:05;PLEN_SW2;52;;100798;no;Vuoto;6204;0000-00-00;2851;Valore;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2852;roberta.montalto;2025-09-10;Luce;;Lamezia;RID;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 08:14:04;SPN_LEAD;21;Fattura Elettronica;100951;no;GCL184836;274722;2025-09-10;2852;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003903;;VIV000003903;;0;1;1;1;0;OK;
2853;roberta.montalto;2025-09-10;Gas;Residenziale;Lamezia;RID;3;Ok Definitivo;1;;20;DA TRASMETTERE;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 08:14:04;SPN_LEAD;21;Fattura Elettronica;100952;no;GCL184836;274722;2025-09-10;2853;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003904;;VIV000003904;0;1;1;1;0;OK;
2854;roberta.montalto;2025-09-10;Luce;Residenziale;Lamezia;RID;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 10:51:43;SPN_LEAD;21;Fattura Elettronica;101213;no;GCL184992;274908;2025-09-10;2854;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003905;;VIV000003905;;0;1;0;0;0;KO;
2855;gino.merli;2025-09-10;Luce;;Rende;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 11:07:40;SPN_LEAD;21;;101255;no;GCL184951;274858;0000-00-00;2855;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2856;gino.merli;2025-09-10;Gas;;Rende;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 11:07:40;SPN_LEAD;21;;101256;no;GCL184951;274858;0000-00-00;2856;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2857;fiorella.cosentino;2025-09-10;Gas;;Lamezia;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 12:28:24;SPN_LEAD;21;;101431;no;GCL162798;271026;0000-00-00;2857;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2858;fiorella.cosentino;2025-09-10;Luce;;Lamezia;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 12:41:14;SPN_LEAD;21;;101461;no;GCL162798;271026;0000-00-00;2858;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2859;isabella.cello;2025-09-10;Luce;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 12:41:49;SPN_LEAD;21;;101464;no;GCL184622;274233;0000-00-00;2859;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2860;isabella.cello;2025-09-10;Gas;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 12:41:49;SPN_LEAD;21;;101465;no;GCL184622;274233;0000-00-00;2860;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2861;vanessa.macheda;2025-09-10;Luce;;Vibo;;9;Ko Controllo Dati;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 12:47:39;SPN_LEAD;21;;101471;no;GCL185057;275010;0000-00-00;2861;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2862;claudia.campisano;2025-09-10;Luce;;SanPietro;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 13:50:52;SPN_LEAD;21;;101626;no;GCL185082;275056;2025-09-11;2862;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003913;;VIV000003913;;0;1;1;1;0;OK;
2863;giuseppina.suppa;2025-09-10;Luce;;SanPietro;RID;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 14:17:29;PLEN_SW2;52;;101683;no;Vuoto;7263;0000-00-00;2863;Valore;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2864;milena.passarelli;2025-09-10;Luce;;Castrovillari;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 15:13:58;SPN_LEAD;21;;101790;no;GCL185141;275135;2025-09-15;2864;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003915;;VIV000003915;;0;1;1;1;0;OK;
2865;andreina.moschella;2025-09-10;Gas;Residenziale;Vibo;RID;3;Ok Definitivo;1;;8;ANNULLATO SII;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 15:23:12;SPN_LEAD;21;Posta (Residenza);101806;no;GCL185148;275143;2025-09-11;2865;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000003916;;VIV000003916;0;1;0;0;0;KO;
2866;silvana.macri;2025-09-10;Luce;;Lamezia;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 16:50:12;LEAD_OUT;61;;101937;no;GCL120468;118760;0000-00-00;2866;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2867;silvana.macri;2025-09-10;Gas;;Lamezia;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 16:50:12;LEAD_OUT;61;;101938;no;GCL120468;118760;0000-00-00;2867;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2868;teresa.mandaradoni;2025-09-10;Luce;Residenziale;Vibo;RID;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-10 17:30:29;SPN_LEAD;21;Fattura Elettronica;102004;no;GCL185233;275259;2025-09-11;2868;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003919;;VIV000003919;;0;1;0;0;0;KO;
2869;anna.martone;2025-09-11;Luce;;Vibo;RID;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 07:53:24;SPN_LEAD;21;;102157;no;GCL185276;275398;0000-00-00;2869;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2870;luana.cutrulla;2025-09-11;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 08:40:59;SPN_LEAD;21;;102232;no;GCL185315;275527;2025-09-12;2870;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003921;;VIV000003921;;0;1;0;0;0;KO;
2871;luana.cutrulla;2025-09-11;Gas;;Lamezia;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 08:54:28;SPN_LEAD;21;;102257;no;GCL185315;275527;2025-09-11;2871;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000003922;;VIV000003922;0;1;0;0;0;KO;
2872;martina.lucchino;2025-09-11;Luce;;Lamezia;;9;Ko Controllo Dati;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 09:04:13;SPN_LEAD;21;;102273;no;GCL185322;275535;0000-00-00;2872;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2873;gino.lento;2025-09-11;Luce;;Rende;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 09:05:29;SPN_LEAD;21;;102276;no;GCL185596;275524;2025-09-12;2873;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003924;;VIV000003924;;0;1;1;1;0;OK;
2874;luana.cutrulla;2025-09-11;Luce;;Lamezia;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 09:38:50;SPN_LEAD;21;;102353;no;GCL185293;275515;0000-00-00;2874;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2875;rosalbina.tucci;2025-09-11;Luce;;Lamezia;;3;Ok Definitivo;24;CHIUSO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 09:41:58;SPN_LEAD;21;;102366;no;GCL185365;275584;2025-09-11;2875;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003926;;VIV000003926;;0;1;1;1;0;OK;
2876;francesco.lucarelli;2025-09-11;Luce;;Castrovillari;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 10:36:09;SPN_LEAD;21;;102495;no;GCL185419;275658;0000-00-00;2876;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2877;mariaannunziata.suppa;2025-09-11;Luce;;Vibo;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 10:36:35;SPN_LEAD;21;;102496;no;GCL185420;275660;2025-09-13;2877;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003929;;VIV000003929;;0;1;0;0;0;KO;
2878;martina.perri;2025-09-11;Luce;;Castrovillari;;9;Ko Controllo Dati;1;;1;;2025-10-13 11:23:26;2;vivigas;Si;2025-09-11 12:57:45;VIVI_RET;29;;102716;no;Vuoto;270188;0000-00-00;2878;Winback;0,5;0;0;0.5;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2879;salvatore.lagrotteria;2025-09-11;Luce;Residenziale;Vibo;RID;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 13:39:23;SPN_LEAD;21;Fattura Elettronica;102812;no;GCL185508;275789;0000-00-00;2879;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2880;isabella.cello;2025-09-11;Luce;;Lamezia;;9;Ko Controllo Dati;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 14:12:40;SPN_LEAD;21;;102881;no;GCL185521;275814;0000-00-00;2880;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2881;beatrice.ariete;2025-09-11;Gas;;Castrovillari;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 15:13:11;SWO2;59;;103040;no;Vuoto;12625339;2025-09-13;2881;Prospect;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003935;;VIV000003935;0;1;1;1;0;OK;
2882;beatrice.ariete;2025-09-11;Luce;;Castrovillari;;3;Ok Definitivo;26;DA TRASMETTERE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 15:24:20;SWO2;59;;103070;no;Vuoto;12625339;2025-09-13;2882;Prospect;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003936;;VIV000003936;;0;1;1;1;0;OK;
2883;andreina.moschella;2025-09-11;Luce;;Vibo;RID;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 16:46:29;SPN_LEAD;21;Posta (Residenza);103183;no;GCL185611;275939;2025-09-13;2883;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003937;;VIV000003937;;0;1;0;0;0;KO;
2884;andreina.moschella;2025-09-11;Gas;;Vibo;RID;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-11 16:46:30;SPN_LEAD;21;Fattura Elettronica;103184;no;GCL185611;275939;2025-09-13;2884;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000003938;;VIV000003938;0;1;0;0;0;KO;
2885;rossella.cefala;2025-09-12;Luce;;Lamezia;RID;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 08:12:39;SPN_LEAD;21;;103380;no;GCL185670;276132;0000-00-00;2885;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2886;marilena.maritato;2025-09-12;Gas;;Rende;;12;Bozza;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 09:51:04;SPN_LEAD;21;;103553;no;GCL185712;276239;0000-00-00;2886;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2887;innocenza.amantea;2025-09-12;Luce;;Lamezia;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 10:27:26;SPN_LEAD;21;;103590;no;GCL113887;275249;2025-09-13;2887;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003941;;VIV000003941;;0;1;1;1;0;OK;
2888;innocenza.amantea;2025-09-12;Gas;;Lamezia;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 10:41:05;SPN_LEAD;21;;103611;no;GCL113887;275249;2025-09-13;2888;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003942;;VIV000003942;0;1;1;1;0;OK;
2889;valentina.razionale;2025-09-12;Luce;;Vibo;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 11:14:35;SPN_LEAD;21;;103668;no;GCL185776;276329;2025-09-12;2889;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003943;;VIV000003943;;0;1;0;0;0;KO;
2890;valentina.razionale;2025-09-12;Gas;;Vibo;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 11:24:58;SPN_LEAD;21;;103692;no;GCL185776;276329;2025-09-12;2890;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003944;;VIV000003944;0;1;1;1;0;OK;
2891;andreina.moschella;2025-09-12;Luce;;Vibo;RID;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 11:37:53;SPN_LEAD;21;Fattura Elettronica;103708;no;GCL185789;276354;0000-00-00;2891;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2892;andreina.moschella;2025-09-12;Gas;;Vibo;RID;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 11:37:53;SPN_LEAD;21;Fattura Elettronica;103709;no;GCL185789;276354;0000-00-00;2892;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2893;valentina.cortosi;2025-09-12;Luce;;Vibo;;3;Ok Definitivo;9;ANNULLATO SII;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 15:34:23;SPN_LEAD;21;;104165;no;GCL185877;276491;2025-09-13;2893;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003948;;VIV000003948;;0;1;0;0;0;KO;
2894;valentina.cortosi;2025-09-12;Gas;;Vibo;RID;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 15:34:23;SPN_LEAD;21;;104166;no;GCL185877;276491;2025-09-13;2894;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003949;;VIV000003949;0;1;1;1;0;OK;
2895;isabella.cello;2025-09-12;Gas;;Lamezia;;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 16:15:51;SPN_LEAD;21;;104218;no;GCL185908;276529;2025-09-15;2895;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003950;;VIV000003950;0;1;1;1;0;OK;
2896;valentina.cortosi;2025-09-12;Luce;;Vibo;RID;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 16:44:17;SPN_LEAD;21;;104267;no;GCL185923;276548;0000-00-00;2896;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2897;valentina.cortosi;2025-09-12;Gas;;Vibo;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-12 16:44:17;SPN_LEAD;21;;104268;no;GCL185923;276548;0000-00-00;2897;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2898;valentina.sola;2025-09-13;Luce;;Castrovillari;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-13 07:42:43;FINEPROM;76;;104456;no;Vuoto;12793551;2025-09-15;2898;Valore;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003953;;VIV000003953;;0;1;0;0;0;KO;
2899;valentina.sola;2025-09-13;Gas;;Castrovillari;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-13 07:42:43;FINEPROM;76;;104457;no;Vuoto;12793551;2025-09-15;2899;Valore;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000003954;;VIV000003954;0;1;0;0;0;KO;
2900;martina.lucchino;2025-09-13;Luce;;Lamezia;RID;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-13 08:04:43;SPN_LEAD;21;;104515;no;GCL186000;276712;2025-09-13;2900;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003955;;VIV000003955;;0;1;0;0;0;KO;
2901;francesca.filomia;2025-09-13;Luce;;Castrovillari;;7;Ko Recall;1;;1;;2025-10-13 11:23:26;1;vivigas;no;2025-09-13 08:43:30;SPN_LEAD;21;;104567;no;GCL186006;276845;0000-00-00;2901;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2902;isabella.cello;2025-09-13;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-13 09:37:42;SPN_LEAD;21;;104674;no;GCL186065;276890;2025-09-15;2902;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003959;;VIV000003959;;0;1;0;0;0;KO;
2903;isabella.cello;2025-09-13;Gas;;Lamezia;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-13 09:37:42;SPN_LEAD;21;;104675;no;GCL186065;276890;2025-09-15;2903;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000003960;;VIV000003960;0;1;0;0;0;KO;
2904;luana.cutrulla;2025-09-13;Luce;;Lamezia;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-13 09:47:02;SPN_LEAD;21;;104687;no;GCL186075;276904;2025-09-13;2904;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003961;;VIV000003961;;0;1;0;0;0;KO;
2905;saverio.gigliotti;2025-09-13;Luce;;Lamezia;;3;Ok Definitivo;21;AMMISSIBILE;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-13 11:45:22;SPN_LEAD;21;;104926;no;GCL186147;277005;2025-09-15;2905;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003962;;VIV000003962;;0;1;1;1;0;OK;
2906;fiorella.cosentino;2025-09-13;Gas;;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-13 11:50:20;SPN_LEAD;21;;104931;no;GCL186140;276995;0000-00-00;2906;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2907;roberta.montalto;2025-09-15;Luce;;Lamezia;RID;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 09:05:53;SPN_LEAD;21;;105136;no;GCL186388;277606;2025-09-15;2907;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003964;;VIV000003964;;0;1;0;0;0;KO;
2908;roberta.montalto;2025-09-15;Gas;;Lamezia;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 09:05:53;SPN_LEAD;21;;105137;no;GCL186388;277606;2025-09-15;2908;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000003965;;VIV000003965;0;1;0;0;0;KO;
2909;martina.lucchino;2025-09-15;Luce;;Lamezia;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 09:34:13;SPN_LEAD;21;;105175;no;GCL186400;277618;0000-00-00;2909;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2910;martina.lucchino;2025-09-15;Gas;;Lamezia;;39;IRREPERIBILE;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 09:34:13;SPN_LEAD;21;;105176;no;GCL186400;277618;0000-00-00;2910;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2911;luciana.brosio;2025-09-15;Luce;;Vibo;;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 10:02:56;SPN_LEAD;21;;105216;no;GCL186435;277657;2025-09-16;2911;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003968;;VIV000003968;;0;1;0;0;0;KO;
2912;isabella.cello;2025-09-15;Luce;;Lamezia;;9;Ko Controllo Dati;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 12:45:44;SPN_LEAD;21;;105508;no;GCL186521;277771;0000-00-00;2912;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2913;andreina.moschella;2025-09-15;Luce;;Vibo;RID;3;Ok Definitivo;24;CHIUSO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 12:50:28;SPN_LEAD;21;;105525;no;GCL186557;277843;2025-09-16;2913;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003970;;VIV000003970;;0;1;1;1;0;OK;
2914;andreina.moschella;2025-09-15;Luce;;Vibo;RID;3;Ok Definitivo;7;ANNULLATO;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 13:33:22;SPN_LEAD;21;Fattura Elettronica;105632;no;GCL186599;277903;2025-09-15;2914;Lead;1;0;0;1;KO;BKL;0;2025-09-01;OK;0;VIV000003971;;VIV000003971;;0;1;0;0;0;KO;
2915;rosalba.romano;2025-09-15;Luce;Residenziale;Lamezia;;4;Ko Definitivo;1;;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 13:58:55;SPN_LEAD;21;;105675;no;GCL186622;277935;2025-09-15;2915;Lead;1;0;0;1;BKL;BKL;0;2025-09-01;KO;0;;;;;0;1;0;0;0;BKL;
2916;gino.lento;2025-09-15;Gas;;Rende;;3;Ok Definitivo;1;;6;ANNULLATO;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 14:05:29;SPN_LEAD;21;;105696;no;GCL186288;277304;2025-09-17;2916;Lead;1;0;0;1;BKL;KO;0;2025-09-01;OK;0;;VIV000003973;;VIV000003973;0;1;0;0;0;KO;
2917;andreina.moschella;2025-09-15;Luce;;Vibo;RID;3;Ok Definitivo;27;REVOCA NON ESERCITATA;1;;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 14:16:51;SPN_LEAD;21;Fattura Elettronica;105724;no;GCL186642;277961;2025-09-16;2917;Lead;1;0;0;1;OK;BKL;1;2025-09-01;OK;1;VIV000003974;;VIV000003974;;0;1;1;1;0;OK;
2918;andreina.moschella;2025-09-15;Gas;;Vibo;RID;3;Ok Definitivo;1;;23;AMMISSIBILE;2025-10-13 11:23:26;1;vivigas;No;2025-09-15 14:16:51;SPN_LEAD;21;Fattura Elettronica;105725;no;GCL186642;277961;2025-09-16;2918;Lead;1;0;0;1;BKL;OK;1;2025-09-01;OK;1;;VIV000003975;;VIV000003975;0;1;1;1;0;OK;
